,Days,S,I,R
71,71,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",329,
72,72,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",379,
73,73,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",424,
74,74,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",470,
75,75,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",504,
76,76,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",537,
77,77,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",573,
78,78,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",614,
79,79,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",649,
80,80,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",683,
81,81,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",738,
82,82,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",808,
83,83,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",858,
84,84,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",928,
85,85,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",960,
86,86,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",986,
87,87,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",1029,
88,88,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",1070,
89,89,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",1121,
90,90,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",1180,
91,91,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",1237,
92,92,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",1263,
93,93,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",1353,
94,94,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",1430,
95,95,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",1469,
