,Days,S,I,R
51,51,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
52,52,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
53,53,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
54,54,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
55,55,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
56,56,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
57,57,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
58,58,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
59,59,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
60,60,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
61,61,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
62,62,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
63,63,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
64,64,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
65,65,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
66,66,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
67,67,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
68,68,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
69,69,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
70,70,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
71,71,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
72,72,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
73,73,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
74,74,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
75,75,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
76,76,"[16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006. 16006.
 16006. 16006. 16006. 16006. 16006. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.
 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005. 16005.]",0,
