,Days,S,I,R
51,51,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
52,52,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
53,53,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
54,54,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
55,55,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
56,56,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
57,57,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
58,58,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
59,59,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
60,60,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
61,61,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
62,62,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",0,
63,63,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",2,
64,64,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",2,
65,65,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",6,
66,66,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",6,
67,67,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",7,
68,68,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",9,
69,69,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",10,
70,70,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",10,
71,71,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",10,
72,72,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",11,
73,73,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",11,
74,74,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",15,
75,75,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",15,
76,76,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",19,
