,Days,S,I,R
51,51,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
52,52,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
53,53,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",0,
54,54,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",2,
55,55,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",2,
56,56,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",2,
57,57,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",2,
58,58,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",2,
59,59,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",5,
60,60,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",5,
61,61,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",6,
62,62,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",6,
63,63,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",7,
64,64,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",7,
65,65,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",7,
66,66,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",7,
67,67,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",7,
68,68,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",7,
69,69,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",7,
70,70,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",7,
71,71,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",15,
72,72,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",16,
73,73,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",16,
74,74,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",17,
75,75,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",17,
76,76,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",17,
