,Days,S,I,R
67,67,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",66,
68,68,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",81,
69,69,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",88,
70,70,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",101,
71,71,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",105,
72,72,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",117,
73,73,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",125,
74,74,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",151,
75,75,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",159,
76,76,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",210,
77,77,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",279,
78,78,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",294,
79,79,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",336,
80,80,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",404,
81,81,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",464,
82,82,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",551,
83,83,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",639,
84,84,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",678,
85,85,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",698,
86,86,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",811,
87,87,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",886,
88,88,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",886,
89,89,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",1055,
90,90,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",1139,
91,91,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",1317,
