,Days,S,I,R
50,50,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
51,51,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
52,52,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
53,53,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
54,54,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",0,
55,55,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",1,
56,56,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",4,
57,57,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",7,
58,58,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",8,
59,59,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",10,
60,60,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",15,
61,61,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",21,
62,62,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",24,
63,63,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",25,
64,64,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",31,
65,65,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",31,
66,66,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",31,
67,67,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",43,
68,68,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",44,
69,69,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",45,
70,70,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",49,
71,71,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",53,
72,72,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",69,
73,73,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",70,
74,74,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",73,
