,Days,S,I,R
51,51,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
52,52,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
53,53,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
54,54,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
55,55,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
56,56,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
57,57,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
58,58,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
59,59,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
60,60,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
61,61,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
62,62,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",0,
63,63,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",2,
64,64,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",3,
65,65,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",3,
66,66,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",4,
67,67,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",5,
68,68,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",7,
69,69,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",8,
70,70,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",9,
71,71,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",12,
72,72,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",13,
73,73,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",14,
74,74,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",14,
75,75,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",17,
76,76,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",20,
