,Days,S,I,R
51,51,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
52,52,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
53,53,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
54,54,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
55,55,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
56,56,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
57,57,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
58,58,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
59,59,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
60,60,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
61,61,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",0,
62,62,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",1,
63,63,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",1,
64,64,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",1,
65,65,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",1,
66,66,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",1,
67,67,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",1,
68,68,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",2,
69,69,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",2,
70,70,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",2,
71,71,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",3,
72,72,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",3,
73,73,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",3,
74,74,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",3,
75,75,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",3,
76,76,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",3,
