,Days,S,I,R
51,51,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
52,52,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
53,53,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
54,54,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
55,55,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
56,56,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
57,57,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
58,58,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
59,59,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
60,60,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
61,61,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
62,62,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
63,63,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
64,64,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
65,65,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
66,66,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
67,67,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",0,
68,68,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",1,
69,69,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",1,
70,70,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",1,
71,71,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",1,
72,72,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",1,
73,73,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",1,
74,74,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",1,
75,75,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",2,
76,76,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",2,
