,Days,S,I,R
40,40,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",0,
41,41,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",0,
42,42,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",0,
43,43,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",0,
44,44,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",0,
45,45,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",2,
46,46,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",2,
47,47,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",4,
48,48,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",4,
49,49,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",7,
50,50,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",11,
51,51,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",20,
52,52,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",36,
53,53,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",36,
54,54,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",39,
55,55,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",55,
56,56,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",80,
57,57,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",96,
58,58,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",151,
59,59,"[1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260. 1951260.
 1951260. 1951260. 1951260. 1951260. 1951260. 1951258. 1951258. 1951256.
 1951256. 1951253. 1951249. 1951240. 1951224. 1951224. 1951220. 1951204.
 1951179. 1951163. 1951108. 1951095. 1951040. 1950994. 1950946. 1950845.
 1950752. 1950619. 1950429. 1950237. 1950111. 1950029. 1949899. 1949762.
 1949640. 1949463. 1949334. 1949138. 1948976. 1948835. 1948713. 1948509.
 1948340. 1948239. 1948007. 1947918. 1947803. 1947693. 1947465. 1947307.
 1947174. 1947060. 1946966. 1946859. 1946672. 1946507. 1946439. 1946361.
 1946292. 1946234. 1946180. 1946122. 1945917. 1945799. 1945741. 1945669.
 1945553. 1945488. 1945353. 1945324. 1945223. 1945145. 1945120. 1945029.
 1944995. 1944936. 1944855. 1944781. 1944738. 1944657. 1944609. 1944568.
 1944460. 1944394. 1944319. 1944271. 1944202. 1944161. 1944130. 1944083.
 1943977.]",164,
