,Days,S,I,R
50,50,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
51,51,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
52,52,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
53,53,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
54,54,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
55,55,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
56,56,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
57,57,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
58,58,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
59,59,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",0,
60,60,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",1,
61,61,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",1,
62,62,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",2,
63,63,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",4,
64,64,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",8,
65,65,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",9,
66,66,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",10,
67,67,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",10,
68,68,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",11,
69,69,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",14,
70,70,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",14,
71,71,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",15,
72,72,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",20,
73,73,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",23,
74,74,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",27,
