,Days,S,I,R
51,51,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
52,52,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
53,53,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
54,54,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
55,55,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
56,56,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
57,57,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
58,58,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
59,59,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
60,60,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
61,61,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
62,62,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
63,63,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
64,64,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
65,65,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
66,66,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
67,67,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
68,68,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
69,69,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
70,70,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
71,71,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
72,72,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
73,73,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
74,74,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
75,75,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
76,76,"[35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845. 35845.
 35845. 35845. 35845. 35845. 35844. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35839. 35839. 35835. 35835. 35833. 35833. 35833.
 35833. 35833. 35833. 35833. 35833. 35833. 35832. 35830. 35830. 35830.
 35830. 35830. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.
 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829. 35829.]",0,
