,Days,S,I,R
52,52,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
53,53,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
54,54,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
55,55,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
56,56,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
57,57,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
58,58,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
59,59,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
60,60,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
61,61,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
62,62,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
63,63,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
64,64,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
65,65,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
66,66,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
67,67,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
68,68,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
69,69,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
70,70,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
71,71,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
72,72,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
73,73,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
74,74,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
75,75,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
76,76,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
77,77,"[3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.
 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947. 3947.]",0,
