,Days,S,I,R
50,50,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
51,51,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
52,52,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
53,53,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
54,54,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
55,55,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
56,56,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",0,
57,57,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",1,
58,58,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",7,
59,59,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",8,
60,60,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",19,
61,61,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",26,
62,62,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",38,
63,63,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",48,
64,64,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",53,
65,65,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",63,
66,66,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",71,
67,67,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",85,
68,68,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",101,
69,69,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",124,
70,70,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",154,
71,71,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",178,
72,72,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",220,
73,73,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",288,
74,74,"[816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684. 816684.
 816684. 816684. 816684. 816683. 816677. 816676. 816665. 816658. 816646.
 816636. 816631. 816621. 816613. 816599. 816583. 816560. 816530. 816504.
 816462. 816394. 816362. 816281. 816261. 816234. 816197. 816166. 816138.
 816132. 816109. 816084. 816063. 816040. 815996. 815953. 815933. 815912.
 815877. 815854. 815769. 815701. 815655. 815623. 815580. 815535. 815466.
 815395. 815312. 815253. 815224. 815170. 815121. 815064. 815019. 814921.
 814854. 814826. 814760. 814723. 814693. 814652. 814614. 814566. 814526.
 814490. 814429. 814400. 814333. 814281. 814207. 814153. 814098. 814064.
 814030. 813994. 813934.]",319,
