,Days,S,I,R
52,52,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
53,53,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
54,54,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
55,55,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
56,56,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
57,57,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
58,58,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
59,59,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
60,60,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
61,61,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
62,62,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
63,63,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
64,64,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
65,65,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
66,66,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
67,67,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
68,68,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
69,69,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
70,70,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
71,71,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",0,
72,72,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",1,
73,73,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",2,
74,74,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",2,
75,75,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",2,
76,76,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",2,
77,77,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",4,
