,Days,S,I,R
52,52,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
53,53,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
54,54,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
55,55,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
56,56,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
57,57,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
58,58,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
59,59,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
60,60,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
61,61,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
62,62,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
63,63,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
64,64,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
65,65,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
66,66,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
67,67,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
68,68,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
69,69,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
70,70,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
71,71,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
72,72,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
73,73,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
74,74,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
75,75,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
76,76,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
77,77,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
