,Days,S,I,R
51,51,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
52,52,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
53,53,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
54,54,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
55,55,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
56,56,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
57,57,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
58,58,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
59,59,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
60,60,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
61,61,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",0,
62,62,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",1,
63,63,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",1,
64,64,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",3,
65,65,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",3,
66,66,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",4,
67,67,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",5,
68,68,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",6,
69,69,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",6,
70,70,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",6,
71,71,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",10,
72,72,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",12,
73,73,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",14,
74,74,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",14,
75,75,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",15,
76,76,"[38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346. 38346.
 38346. 38346. 38345. 38345. 38343. 38343. 38342. 38341. 38340. 38340.
 38340. 38336. 38334. 38332. 38332. 38331. 38330. 38329. 38327. 38326.
 38325. 38324. 38324. 38323. 38321. 38321. 38321. 38321. 38321. 38320.
 38320. 38319. 38319. 38317. 38316. 38313. 38311. 38309. 38306. 38279.
 38258. 38250. 38246. 38244. 38238. 38234. 38233. 38230. 38218. 38214.
 38201. 38196. 38190. 38183. 38177. 38169. 38162. 38160. 38146. 38141.
 38133. 38130. 38121. 38109. 38102. 38098. 38096. 38095. 38094.]",16,
