,Days,S,I,R
51,51,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
52,52,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
53,53,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
54,54,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
55,55,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
56,56,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
57,57,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
58,58,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
59,59,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
60,60,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
61,61,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",0,
62,62,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",1,
63,63,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",1,
64,64,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",1,
65,65,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",1,
66,66,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",1,
67,67,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",1,
68,68,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",2,
69,69,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",2,
70,70,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",2,
71,71,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",3,
72,72,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",3,
73,73,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",3,
74,74,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",3,
75,75,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",3,
76,76,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",5,
