,Days,S,I,R
51,51,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
52,52,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
53,53,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
54,54,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
55,55,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
56,56,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
57,57,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
58,58,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
59,59,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",0,
60,60,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",1,
61,61,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",1,
62,62,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",1,
63,63,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",1,
64,64,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",1,
65,65,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",1,
66,66,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",1,
67,67,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",2,
68,68,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",2,
69,69,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",3,
70,70,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",3,
71,71,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",3,
72,72,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",3,
73,73,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",4,
74,74,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",6,
75,75,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",7,
76,76,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",7,
