,Days,S,I,R
51,51,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
52,52,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
53,53,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",0,
54,54,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",2,
55,55,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",2,
56,56,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",2,
57,57,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",2,
58,58,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",2,
59,59,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",2,
60,60,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",4,
61,61,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",4,
62,62,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",7,
63,63,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",7,
64,64,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",21,
65,65,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",21,
66,66,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",23,
67,67,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",26,
68,68,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",28,
69,69,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",35,
70,70,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",39,
71,71,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",45,
72,72,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",48,
73,73,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",50,
74,74,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",53,
75,75,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",55,
76,76,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",60,
