,Days,S,I,R
51,51,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",1,
52,52,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",1,
53,53,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",1,
54,54,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",2,
55,55,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",3,
56,56,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",3,
57,57,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",4,
58,58,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",4,
59,59,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",4,
60,60,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",4,
61,61,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",4,
62,62,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",9,
63,63,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",11,
64,64,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",11,
65,65,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",13,
66,66,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",15,
67,67,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",15,
68,68,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",17,
69,69,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",17,
70,70,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",17,
71,71,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",17,
72,72,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",19,
73,73,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",23,
74,74,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",24,
75,75,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",25,
76,76,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",27,
