,Days,S,I,R
51,51,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
52,52,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
53,53,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
54,54,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
55,55,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
56,56,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
57,57,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
58,58,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
59,59,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
60,60,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
61,61,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
62,62,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
63,63,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",0,
64,64,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",1,
65,65,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",2,
66,66,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",2,
67,67,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",5,
68,68,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",8,
69,69,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",8,
70,70,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",11,
71,71,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",17,
72,72,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",18,
73,73,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",22,
74,74,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",23,
75,75,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",24,
76,76,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",24,
