,Days,S,I,R
51,51,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
52,52,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
53,53,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
54,54,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",3,
55,55,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
56,56,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
57,57,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
58,58,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
59,59,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
60,60,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
61,61,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
62,62,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",0,
63,63,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",1,
64,64,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",1,
65,65,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",2,
66,66,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",2,
67,67,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",2,
68,68,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",4,
69,69,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",4,
70,70,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",5,
71,71,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",7,
72,72,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",8,
73,73,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",9,
74,74,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",10,
75,75,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",14,
76,76,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",16,
