,Days,S,I,R
52,52,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
53,53,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
54,54,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
55,55,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
56,56,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
57,57,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
58,58,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
59,59,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
60,60,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
61,61,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
62,62,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
63,63,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
64,64,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
65,65,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
66,66,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
67,67,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
68,68,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
69,69,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
70,70,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
71,71,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
72,72,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
73,73,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
74,74,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
75,75,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
76,76,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
77,77,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
