,Days,S,I,R
51,51,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
52,52,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
53,53,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
54,54,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
55,55,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
56,56,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
57,57,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
58,58,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
59,59,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
60,60,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
61,61,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
62,62,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",0,
63,63,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",1,
64,64,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",1,
65,65,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",1,
66,66,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",3,
67,67,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",3,
68,68,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",4,
69,69,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",4,
70,70,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",5,
71,71,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",5,
72,72,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",5,
73,73,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",6,
74,74,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",6,
75,75,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",7,
76,76,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",8,
