,Days,S,I,R
51,51,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
52,52,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
53,53,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
54,54,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
55,55,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
56,56,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
57,57,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
58,58,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
59,59,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
60,60,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
61,61,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
62,62,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
63,63,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
64,64,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
65,65,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
66,66,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
67,67,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
68,68,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
69,69,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
70,70,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
71,71,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
72,72,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
73,73,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",0,
74,74,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",1,
75,75,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",1,
76,76,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",1,
