,Days,S,I,R
51,51,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
52,52,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
53,53,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
54,54,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
55,55,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
56,56,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
57,57,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
58,58,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
59,59,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
60,60,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
61,61,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
62,62,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
63,63,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
64,64,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
65,65,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
66,66,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
67,67,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
68,68,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
69,69,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
70,70,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
71,71,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
72,72,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
73,73,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",0,
74,74,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",2,
75,75,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",2,
76,76,"[32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594. 32594.
 32594. 32594. 32594. 32594. 32592. 32592. 32590. 32590. 32589. 32589.
 32589. 32589. 32586. 32584. 32584. 32584. 32584. 32584. 32584. 32584.
 32584. 32584. 32584. 32584. 32583. 32583. 32583. 32583. 32582. 32582.
 32581. 32581. 32581. 32581. 32581. 32580. 32579. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578.
 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32578. 32577.]",4,
