,Days,S,I,R
51,51,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
52,52,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
53,53,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
54,54,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
55,55,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
56,56,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
57,57,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
58,58,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
59,59,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
60,60,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
61,61,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
62,62,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
63,63,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
64,64,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
65,65,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
66,66,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
67,67,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
68,68,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
69,69,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
70,70,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
71,71,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
72,72,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
73,73,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
74,74,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
75,75,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
76,76,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
