,Days,S,I,R
51,51,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
52,52,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
53,53,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
54,54,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
55,55,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
56,56,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
57,57,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
58,58,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
59,59,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
60,60,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
61,61,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
62,62,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
63,63,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
64,64,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
65,65,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
66,66,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
67,67,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
68,68,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
69,69,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
70,70,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",0,
71,71,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",1,
72,72,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",1,
73,73,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",1,
74,74,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",1,
75,75,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",1,
76,76,"[28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875. 28875.
 28875. 28874. 28874. 28874. 28874. 28874. 28873. 28872. 28871. 28871.
 28870. 28870. 28870. 28869. 28869. 28868. 28868. 28868. 28868. 28867.
 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867. 28867.
 28867. 28866. 28866. 28866. 28866. 28864. 28864. 28864. 28864. 28864.
 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28864. 28863.
 28863. 28863. 28863. 28863. 28863. 28862. 28862. 28862. 28860.]",2,
