,Days,S,I,R
51,51,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
52,52,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
53,53,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
54,54,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
55,55,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
56,56,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
57,57,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
58,58,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
59,59,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
60,60,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
61,61,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
62,62,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
63,63,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
64,64,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
65,65,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
66,66,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
67,67,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
68,68,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
69,69,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
70,70,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
71,71,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
72,72,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
73,73,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
74,74,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
75,75,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
76,76,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
