,Days,S,I,R
51,51,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",1,
52,52,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",3,
53,53,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",4,
54,54,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",4,
55,55,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",6,
56,56,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",6,
57,57,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",6,
58,58,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",7,
59,59,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",8,
60,60,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",9,
61,61,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",10,
62,62,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",12,
63,63,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",14,
64,64,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",17,
65,65,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",26,
66,66,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",27,
67,67,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",28,
68,68,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",31,
69,69,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",50,
70,70,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",70,
71,71,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",78,
72,72,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",79,
73,73,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",80,
74,74,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",82,
75,75,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",89,
76,76,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",92,
