,Days,S,I,R
52,52,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
53,53,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
54,54,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
55,55,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
56,56,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
57,57,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
58,58,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
59,59,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
60,60,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
61,61,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
62,62,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
63,63,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
64,64,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
65,65,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
66,66,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
67,67,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
68,68,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
69,69,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
70,70,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
71,71,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
72,72,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
73,73,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
74,74,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
75,75,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
76,76,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
77,77,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
