,Days,S,I,R
69,69,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",3,
70,70,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",3,
71,71,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",4,
72,72,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",4,
73,73,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",7,
74,74,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",9,
75,75,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",9,
76,76,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",10,
77,77,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",12,
78,78,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",12,
79,79,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",14,
80,80,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",14,
81,81,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",14,
82,82,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",14,
83,83,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",14,
84,84,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",14,
85,85,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",14,
86,86,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",14,
87,87,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",14,
88,88,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",14,
89,89,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",14,
90,90,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",14,
91,91,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",16,
92,92,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",16,
93,93,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",16,
94,94,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",17,
