,Days,S,I,R
51,51,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
52,52,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
53,53,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
54,54,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
55,55,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
56,56,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
57,57,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
58,58,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
59,59,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
60,60,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
61,61,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",0,
62,62,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",1,
63,63,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",1,
64,64,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",1,
65,65,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",1,
66,66,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",1,
67,67,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",1,
68,68,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",1,
69,69,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",1,
70,70,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",1,
71,71,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",3,
72,72,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",5,
73,73,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",5,
74,74,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",5,
75,75,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",5,
76,76,"[16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676. 16676.
 16676. 16676. 16675. 16675. 16675. 16675. 16675. 16675. 16675. 16675.
 16675. 16673. 16671. 16671. 16671. 16671. 16671. 16670. 16670. 16670.
 16670. 16670. 16669. 16669. 16669. 16669. 16668. 16668. 16668. 16668.
 16667. 16667. 16665. 16665. 16665. 16660. 16660. 16660. 16659. 16659.
 16655. 16655. 16652. 16651. 16651. 16649. 16649. 16649. 16649. 16647.
 16647. 16645. 16642. 16641. 16641. 16641. 16641. 16640. 16637. 16636.
 16635. 16634. 16634. 16634. 16634. 16630. 16630. 16628. 16626.]",5,
