,Days,S,I,R
51,51,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
52,52,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
53,53,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
54,54,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
55,55,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
56,56,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
57,57,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
58,58,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
59,59,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
60,60,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
61,61,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
62,62,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
63,63,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
64,64,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
65,65,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
66,66,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
67,67,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
68,68,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
69,69,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
70,70,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
71,71,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
72,72,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
73,73,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
74,74,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
75,75,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",1,
76,76,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",1,
