,Days,S,I,R
40,40,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",0,
41,41,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",0,
42,42,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",0,
43,43,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",0,
44,44,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",0,
45,45,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",0,
46,46,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",0,
47,47,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",0,
48,48,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",1,
49,49,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",1,
50,50,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",1,
51,51,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",1,
52,52,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",3,
53,53,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",3,
54,54,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",3,
55,55,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",3,
56,56,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",5,
57,57,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",19,
58,58,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",19,
59,59,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",19,
