,Days,S,I,R
51,51,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
52,52,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
53,53,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
54,54,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
55,55,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
56,56,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
57,57,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
58,58,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
59,59,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
60,60,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
61,61,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
62,62,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
63,63,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
64,64,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
65,65,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
66,66,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
67,67,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
68,68,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
69,69,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
70,70,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
71,71,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
72,72,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
73,73,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
74,74,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
75,75,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
76,76,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
