,Days,S,I,R
50,50,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
51,51,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
52,52,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",2,
53,53,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",2,
54,54,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",2,
55,55,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",2,
56,56,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",3,
57,57,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",3,
58,58,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",3,
59,59,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",3,
60,60,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",3,
61,61,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",4,
62,62,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",7,
63,63,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",7,
64,64,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",13,
65,65,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",15,
66,66,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",18,
67,67,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",31,
68,68,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",36,
69,69,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",43,
70,70,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",53,
71,71,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",55,
72,72,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",57,
73,73,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",80,
74,74,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",86,
