,Days,S,I,R
51,51,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
52,52,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
53,53,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
54,54,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
55,55,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
56,56,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
57,57,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
58,58,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",1,
59,59,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",1,
60,60,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",1,
61,61,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",1,
62,62,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",2,
63,63,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",4,
64,64,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",6,
65,65,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",8,
66,66,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",11,
67,67,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",13,
68,68,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",13,
69,69,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",13,
70,70,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",18,
71,71,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",18,
72,72,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",19,
73,73,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",19,
74,74,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",19,
75,75,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",19,
76,76,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",19,
