,Days,S,I,R
51,51,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
52,52,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
53,53,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
54,54,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
55,55,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
56,56,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
57,57,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
58,58,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
59,59,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
60,60,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
61,61,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
62,62,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
63,63,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
64,64,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
65,65,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
66,66,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
67,67,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",0,
68,68,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",1,
69,69,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",2,
70,70,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",2,
71,71,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",3,
72,72,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",4,
73,73,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",4,
74,74,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",4,
75,75,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",6,
76,76,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",9,
