,Days,S,I,R
51,51,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
52,52,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
53,53,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
54,54,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
55,55,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
56,56,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
57,57,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
58,58,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
59,59,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
60,60,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
61,61,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
62,62,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
63,63,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
64,64,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
65,65,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
66,66,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
67,67,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
68,68,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",1,
69,69,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",1,
70,70,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",2,
71,71,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",3,
72,72,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",3,
73,73,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",3,
74,74,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",4,
75,75,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",4,
76,76,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",4,
