,Days,S,I,R
51,51,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
52,52,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
53,53,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
54,54,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
55,55,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
56,56,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
57,57,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
58,58,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
59,59,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
60,60,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
61,61,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
62,62,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
63,63,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
64,64,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
65,65,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
66,66,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
67,67,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
68,68,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
69,69,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
70,70,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",1,
71,71,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",2,
72,72,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",3,
73,73,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",3,
74,74,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",3,
75,75,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",3,
76,76,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",3,
