,Days,S,I,R
52,52,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
53,53,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
54,54,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
55,55,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
56,56,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
57,57,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
58,58,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
59,59,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
60,60,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
61,61,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
62,62,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
63,63,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
64,64,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
65,65,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
66,66,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",1,
67,67,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",1,
68,68,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",1,
69,69,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",1,
70,70,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",1,
71,71,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",1,
72,72,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",1,
73,73,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",1,
74,74,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",1,
75,75,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",2,
76,76,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",2,
77,77,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",3,
