,Days,S,I,R
51,51,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
52,52,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
53,53,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
54,54,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
55,55,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
56,56,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
57,57,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
58,58,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
59,59,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
60,60,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
61,61,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
62,62,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
63,63,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
64,64,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
65,65,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
66,66,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
67,67,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",2,
68,68,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",3,
69,69,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",3,
70,70,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",3,
71,71,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",3,
72,72,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",3,
73,73,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",3,
74,74,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",3,
75,75,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",3,
76,76,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",6,
