,Days,S,I,R
52,52,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
53,53,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
54,54,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
55,55,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
56,56,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
57,57,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
58,58,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
59,59,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
60,60,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
61,61,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
62,62,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
63,63,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
64,64,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
65,65,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
66,66,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
67,67,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
68,68,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
69,69,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
70,70,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
71,71,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
72,72,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
73,73,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
74,74,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
75,75,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
76,76,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
77,77,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
