,Days,S,I,R
51,51,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",1,
52,52,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
53,53,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
54,54,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
55,55,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
56,56,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
57,57,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
58,58,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
59,59,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
60,60,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",1,
61,61,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",2,
62,62,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",2,
63,63,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",3,
64,64,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",4,
65,65,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",5,
66,66,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",6,
67,67,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",7,
68,68,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",8,
69,69,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",9,
70,70,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",11,
71,71,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",12,
72,72,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",12,
73,73,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",13,
74,74,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",14,
75,75,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",14,
76,76,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",14,
