,Days,S,I,R
51,51,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
52,52,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
53,53,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",1,
54,54,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",1,
55,55,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",1,
56,56,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",1,
57,57,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",1,
58,58,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",5,
59,59,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",6,
60,60,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",9,
61,61,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",9,
62,62,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",11,
63,63,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",18,
64,64,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",19,
65,65,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",20,
66,66,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",20,
67,67,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",26,
68,68,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",31,
69,69,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",31,
70,70,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",33,
71,71,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",37,
72,72,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",40,
73,73,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",40,
74,74,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",41,
75,75,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",46,
76,76,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",51,
