,Days,S,I,R
50,50,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",3,
51,51,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",3,
52,52,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",3,
53,53,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",3,
54,54,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",4,
55,55,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",5,
56,56,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",5,
57,57,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",5,
58,58,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",5,
59,59,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",5,
60,60,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",5,
61,61,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",5,
62,62,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",5,
63,63,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",13,
64,64,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",16,
65,65,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",18,
66,66,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",21,
67,67,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",25,
68,68,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",28,
69,69,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",28,
70,70,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",40,
71,71,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",54,
72,72,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",68,
73,73,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",81,
74,74,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",104,
