,Days,S,I,R
50,50,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
51,51,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
52,52,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
53,53,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
54,54,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
55,55,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
56,56,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",1,
57,57,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",1,
58,58,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",3,
59,59,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",7,
60,60,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",9,
61,61,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",11,
62,62,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",14,
63,63,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",17,
64,64,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",21,
65,65,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",21,
66,66,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",21,
67,67,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",37,
68,68,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",38,
69,69,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",42,
70,70,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",53,
71,71,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",55,
72,72,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",65,
73,73,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",67,
74,74,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",72,
