,Days,S,I,R
51,51,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
52,52,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
53,53,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
54,54,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
55,55,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
56,56,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
57,57,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
58,58,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
59,59,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
60,60,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
61,61,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
62,62,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",1,
63,63,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",1,
64,64,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",3,
65,65,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",3,
66,66,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",3,
67,67,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",3,
68,68,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",3,
69,69,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",5,
70,70,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",7,
71,71,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",8,
72,72,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",8,
73,73,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",9,
74,74,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",9,
75,75,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",9,
76,76,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",10,
