,Days,S,I,R
50,50,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
51,51,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
52,52,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
53,53,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
54,54,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",1,
55,55,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",1,
56,56,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",1,
57,57,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",1,
58,58,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",2,
59,59,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",2,
60,60,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",2,
61,61,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",2,
62,62,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",2,
63,63,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",4,
64,64,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",4,
65,65,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",4,
66,66,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",4,
67,67,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",6,
68,68,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",9,
69,69,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",12,
70,70,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",12,
71,71,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",14,
72,72,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",19,
73,73,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",20,
74,74,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",21,
