,Days,S,I,R
51,51,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
52,52,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
53,53,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
54,54,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
55,55,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
56,56,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
57,57,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
58,58,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
59,59,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
60,60,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",0,
61,61,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",1,
62,62,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",2,
63,63,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",2,
64,64,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",2,
65,65,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",2,
66,66,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",3,
67,67,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",3,
68,68,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",3,
69,69,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",4,
70,70,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",4,
71,71,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",6,
72,72,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",6,
73,73,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",10,
74,74,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",12,
75,75,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",12,
76,76,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",12,
