,Days,S,I,R
50,50,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
51,51,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
52,52,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",3,
53,53,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",3,
54,54,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",3,
55,55,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",4,
56,56,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",4,
57,57,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",9,
58,58,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",11,
59,59,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",16,
60,60,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",20,
61,61,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",29,
62,62,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",33,
63,63,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",54,
64,64,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",67,
65,65,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",86,
66,66,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",108,
67,67,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",136,
68,68,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",136,
69,69,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",145,
70,70,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",167,
71,71,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",167,
72,72,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",177,
73,73,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",188,
74,74,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",199,
