,Days,S,I,R
51,51,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
52,52,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
53,53,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
54,54,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
55,55,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
56,56,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
57,57,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
58,58,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
59,59,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",2,
60,60,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",2,
61,61,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",2,
62,62,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",2,
63,63,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",2,
64,64,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",2,
65,65,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",4,
66,66,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",4,
67,67,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",4,
68,68,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",8,
69,69,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",10,
70,70,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",11,
71,71,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",16,
72,72,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",18,
73,73,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",19,
74,74,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",19,
75,75,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",23,
76,76,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",23,
