,Days,S,I,R
51,51,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
52,52,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
53,53,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
54,54,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
55,55,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
56,56,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
57,57,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
58,58,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
59,59,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
60,60,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
61,61,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
62,62,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
63,63,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
64,64,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
65,65,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
66,66,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
67,67,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
68,68,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
69,69,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
70,70,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
71,71,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
72,72,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
73,73,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
74,74,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
75,75,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
76,76,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
