,Days,S,I,R
51,51,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
52,52,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
53,53,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
54,54,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
55,55,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
56,56,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
57,57,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
58,58,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
59,59,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",1,
60,60,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",1,
61,61,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",1,
62,62,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",1,
63,63,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",1,
64,64,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",1,
65,65,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",3,
66,66,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",3,
67,67,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",3,
68,68,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",4,
69,69,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",4,
70,70,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",5,
71,71,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",5,
72,72,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",5,
73,73,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",5,
74,74,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",6,
75,75,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",8,
76,76,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",10,
