,Days,S,I,R
50,50,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",0,
51,51,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",2,
52,52,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",6,
53,53,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",7,
54,54,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",13,
55,55,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",24,
56,56,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",47,
57,57,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",62,
58,58,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",85,
59,59,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",126,
60,60,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",182,
61,61,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",204,
62,62,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",219,
63,63,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",290,
64,64,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",347,
65,65,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",411,
66,66,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",489,
67,67,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",565,
68,68,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",617,
69,69,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",674,
70,70,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",780,
71,71,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",869,
72,72,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",955,
73,73,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",1069,
74,74,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",1148,
