,Days,S,I,R
50,50,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
51,51,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
52,52,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
53,53,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
54,54,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
55,55,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
56,56,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
57,57,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
58,58,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
59,59,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",1,
60,60,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",1,
61,61,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",1,
62,62,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",1,
63,63,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",3,
64,64,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",4,
65,65,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",6,
66,66,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",8,
67,67,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",11,
68,68,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",13,
69,69,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",13,
70,70,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",16,
71,71,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",16,
72,72,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",19,
73,73,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",22,
74,74,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",24,
