,Days,S,I,R
52,52,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
53,53,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
54,54,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
55,55,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
56,56,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
57,57,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
58,58,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
59,59,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
60,60,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
61,61,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
62,62,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
63,63,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
64,64,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
65,65,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
66,66,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
67,67,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
68,68,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
69,69,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
70,70,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
71,71,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
72,72,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
73,73,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
74,74,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
75,75,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
76,76,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
77,77,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
