,Days,S,I,R
50,50,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",1,
51,51,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",1,
52,52,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",1,
53,53,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",1,
54,54,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",1,
55,55,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",1,
56,56,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",1,
57,57,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",2,
58,58,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",2,
59,59,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",2,
60,60,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",3,
61,61,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",7,
62,62,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",9,
63,63,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",11,
64,64,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",16,
65,65,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",18,
66,66,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",23,
67,67,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",29,
68,68,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",35,
69,69,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",38,
70,70,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",42,
71,71,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",46,
72,72,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",56,
73,73,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",65,
74,74,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",71,
