,Days,S,I,R
51,51,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
52,52,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
53,53,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
54,54,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
55,55,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
56,56,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
57,57,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
58,58,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
59,59,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
60,60,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
61,61,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",0,
62,62,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",1,
63,63,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",1,
64,64,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",2,
65,65,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",2,
66,66,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",2,
67,67,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",2,
68,68,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",2,
69,69,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",2,
70,70,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",2,
71,71,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",2,
72,72,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",3,
73,73,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",3,
74,74,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",3,
75,75,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",5,
76,76,"[39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694. 39694.
 39694. 39694. 39693. 39693. 39692. 39692. 39692. 39692. 39692. 39692.
 39692. 39692. 39691. 39691. 39691. 39689. 39689. 39686. 39681. 39673.
 39665. 39663. 39663. 39663. 39662. 39652. 39647. 39645. 39645. 39643.
 39643. 39639. 39637. 39637. 39635. 39635. 39635. 39635. 39635. 39635.
 39633. 39632. 39632. 39632. 39632. 39632. 39632. 39632. 39631. 39631.
 39631. 39631. 39631. 39630. 39630. 39630. 39630. 39630. 39630. 39630.
 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629. 39629.]",5,
