,Days,S,I,R
50,50,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
51,51,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
52,52,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",1,
53,53,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",1,
54,54,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",1,
55,55,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",1,
56,56,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",1,
57,57,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",1,
58,58,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",5,
59,59,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",7,
60,60,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",8,
61,61,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",12,
62,62,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",8,
63,63,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",15,
64,64,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",28,
65,65,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",30,
66,66,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",35,
67,67,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",35,
68,68,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",40,
69,69,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",48,
70,70,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",50,
71,71,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",61,
72,72,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",67,
73,73,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",70,
74,74,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",74,
