,Days,S,I,R
50,50,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",7,
51,51,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",9,
52,52,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",12,
53,53,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",13,
54,54,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",16,
55,55,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",22,
56,56,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",30,
57,57,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",53,
58,58,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",101,
59,59,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",262,
60,60,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",455,
61,61,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",592,
62,62,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",671,
63,63,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",968,
64,64,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",1197,
65,65,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",1457,
66,66,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",1896,
67,67,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",2209,
68,68,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",2511,
69,69,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",2863,
70,70,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",3321,
71,71,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",3751,
72,72,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",4289,
73,73,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",4872,
74,74,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",5326,
