,Days,S,I,R
51,51,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
52,52,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
53,53,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
54,54,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
55,55,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
56,56,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
57,57,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
58,58,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
59,59,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",1,
60,60,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",1,
61,61,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",1,
62,62,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",2,
63,63,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",2,
64,64,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",3,
65,65,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",3,
66,66,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",3,
67,67,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",3,
68,68,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",3,
69,69,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",3,
70,70,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",3,
71,71,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",3,
72,72,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",4,
73,73,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",4,
74,74,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",5,
75,75,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",6,
76,76,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",6,
